3207 11 2265 2259 2258 2257
3208 18 2265 2259 2258 2264
3209 24 2265 2259 2260 2261
3210 5 1580 1574 1575 1576
3211 9 1580 1574 1573 1578
3212 19 1580 1574 1573 1579
3213 3 1578 1573 1574 1575
3214 10 1579 1573 1574 1575
3215 20 1579 1573 1578 1577
3216 2 1577 1576 1575 1574
3217 4 1582 1576 1575 1581
3218 6 1582 1576 1575 1574
3219 14 1582 1576 1577 1578
3220 2 2261 2260 2259 2258
3221 4 2266 2260 2259 2265
3222 6 2266 2260 2259 2258
3223 14 2266 2260 2261 2262
3224 1 2428 2427 2426 2425
3225 11 2433 2427 2426 2425
3226 18 2433 2427 2426 2432
3227 24 2433 2427 2428 2429
3228 2 2429 2428 2427 2426
3229 4 2434 2428 2427 2433
3230 6 2434 2428 2427 2426
3231 14 2434 2428 2429 2430
3232 7 1578 1577 1576 1575
3233 13 1583 1577 1576 1575
3234 15 1583 1577 1578 1573
3235 22 1576 1577 1578 1573
3236 23 1583 1577 1576 1582
3237 8 1577 1578 1573 1574
3238 12 1584 1578 1577 1576
3239 16 1584 1578 1573 1579
3240 17 1584 1578 1577 1583
3241 21 1584 1578 1573 1574
3242 1 1576 1575 1574 1573
3243 11 1581 1575 1574 1573
3244 18 1581 1575 1574 1580
3245 24 1581 1575 1576 1577
3246 5 2432 2426 2427 2428
3247 9 2432 2426 2425 2430
3248 19 2432 2426 2425 2431
3249 3 2430 2425 2426 2427
3250 10 2431 2425 2426 2427
3251 20 2431 2425 2430 2429
3252 2 2249 2248 2247 2246
3253 4 2254 2248 2247 2253
3254 6 2254 2248 2247 2246
3255 14 2254 2248 2249 2250
3256 5 2264 2258 2259 2260
3257 9 2264 2258 2257 2262
3258 19 2264 2258 2257 2263
3259 3 2262 2257 2258 2259
3260 10 2263 2257 2258 2259
3261 20 2263 2257 2262 2261
3262 5 1592 1586 1587 1588
3263 9 1592 1586 1585 1590
3264 19 1592 1586 1585 1591
3265 8 1589 1590 1585 1586
3266 12 1596 1590 1589 1588
3267 16 1596 1590 1585 1591
3268 17 1596 1590 1589 1595
3269 21 1596 1590 1585 1586
3270 2 1685 1684 1683 1682
3271 4 1690 1684 1683 1689
3272 6 1690 1684 1683 1682
3273 14 1690 1684 1685 1686
3274 2 1697 1696 1695 1694
3275 4 1702 1696 1695 1701
3276 6 1702 1696 1695 1694
3277 14 1702 1696 1697 1698
3278 8 1697 1698 1693 1694
3279 12 1704 1698 1697 1696
3280 16 1704 1698 1693 1699
3281 17 1704 1698 1697 1703
3282 21 1704 1698 1693 1694
3283 7 1698 1697 1696 1695
3284 13 1703 1697 1696 1695
3285 15 1703 1697 1698 1693
3286 22 1696 1697 1698 1693
3287 23 1703 1697 1696 1702
3288 2 1589 1588 1587 1586
3289 4 1594 1588 1587 1593
3290 6 1594 1588 1587 1586
3291 14 1594 1588 1589 1590
3292 5 1016 1010 1011 1012
3293 9 1016 1010 1009 1014
3294 19 1016 1010 1009 1015
3295 8 1601 1602 1597 1598
3296 12 1608 1602 1601 1600
3297 16 1608 1602 1597 1603
3298 17 1608 1602 1601 1607
3299 21 1608 1602 1597 1598
3300 7 1602 1601 1600 1599
3301 13 1607 1601 1600 1599
3302 15 1607 1601 1602 1597
3303 22 1600 1601 1602 1597
3304 23 1607 1601 1600 1606
3305 7 1590 1589 1588 1587
3306 13 1595 1589 1588 1587
3307 15 1595 1589 1590 1585
3308 22 1588 1589 1590 1585
3309 23 1595 1589 1588 1594
3310 3 1602 1597 1598 1599
3311 10 1603 1597 1598 1599
3312 20 1603 1597 1602 1601
3313 5 1604 1598 1599 1600
3314 9 1604 1598 1597 1602
3315 19 1604 1598 1597 1603
3316 8 1685 1686 1681 1682
3317 12 1692 1686 1685 1684
3318 16 1692 1686 1681 1687
3319 17 1692 1686 1685 1691
3320 21 1692 1686 1681 1682
3321 3 1590 1585 1586 1587
3322 10 1591 1585 1586 1587
3323 20 1591 1585 1590 1589
3324 1 1684 1683 1682 1681
3325 11 1689 1683 1682 1681
3326 18 1689 1683 1682 1688
3327 24 1689 1683 1684 1685
3328 3 1698 1693 1694 1695
3329 10 1699 1693 1694 1695
3330 20 1699 1693 1698 1697
3331 3 1686 1681 1682 1683
3332 10 1687 1681 1682 1683
3333 20 1687 1681 1686 1685
3334 1 1600 1599 1598 1597
3335 11 1605 1599 1598 1597
3336 18 1605 1599 1598 1604
3337 24 1605 1599 1600 1601
3338 2 1601 1600 1599 1598
3339 4 1606 1600 1599 1605
3340 6 1606 1600 1599 1598
3341 14 1606 1600 1601 1602
3342 7 1686 1685 1684 1683
3343 13 1691 1685 1684 1683
3344 15 1691 1685 1686 1681
3345 22 1684 1685 1686 1681
3346 23 1691 1685 1684 1690
3347 1 1012 1011 1010 1009
3348 11 1017 1011 1010 1009
3349 18 1017 1011 1010 1016
3350 24 1017 1011 1012 1013
3351 5 1688 1682 1683 1684
3352 9 1688 1682 1681 1686
3353 19 1688 1682 1681 1687
3354 1 1588 1587 1586 1585
3355 11 1593 1587 1586 1585
3356 18 1593 1587 1586 1592
3357 24 1593 1587 1588 1589
3358 5 1700 1694 1695 1696
3359 9 1700 1694 1693 1698
3360 19 1700 1694 1693 1699
3361 1 1720 1719 1718 1717
3362 11 1725 1719 1718 1717
3363 18 1725 1719 1718 1724
3364 24 1725 1719 1720 1721
3365 8 1721 1722 1717 1718
3366 12 1728 1722 1721 1720
3367 16 1728 1722 1717 1723
3368 17 1728 1722 1721 1727
3369 21 1728 1722 1717 1718
3370 7 1722 1721 1720 1719
3371 13 1727 1721 1720 1719
3372 15 1727 1721 1722 1717
3373 22 1720 1721 1722 1717
3374 23 1727 1721 1720 1726
3375 8 1709 1710 1705 1706
3376 12 1716 1710 1709 1708
3377 16 1716 1710 1705 1711
3378 17 1716 1710 1709 1715
3379 21 1716 1710 1705 1706
3380 3 1710 1705 1706 1707
3381 10 1711 1705 1706 1707
3382 20 1711 1705 1710 1709
3383 5 1712 1706 1707 1708
3384 9 1712 1706 1705 1710
3385 19 1712 1706 1705 1711
3386 5 1820 1814 1815 1816
3387 9 1820 1814 1813 1818
3388 19 1820 1814 1813 1819
3389 3 1722 1717 1718 1719
3390 10 1723 1717 1718 1719
3391 20 1723 1717 1722 1721
3392 1 1708 1707 1706 1705
3393 11 1713 1707 1706 1705
3394 18 1713 1707 1706 1712
3395 24 1713 1707 1708 1709
3396 1 1816 1815 1814 1813
3397 11 1821 1815 1814 1813
3398 18 1821 1815 1814 1820
3399 24 1821 1815 1816 1817
3400 2 1721 1720 1719 1718
3401 4 1726 1720 1719 1725
3402 6 1726 1720 1719 1718
3403 14 1726 1720 1721 1722
3404 7 1710 1709 1708 1707
3405 13 1715 1709 1708 1707
3406 15 1715 1709 1710 1705
3407 22 1708 1709 1710 1705
3408 23 1715 1709 1708 1714
3409 3 1818 1813 1814 1815
3410 10 1819 1813 1814 1815
3411 20 1819 1813 1818 1817
3412 5 1724 1718 1719 1720
3413 9 1724 1718 1717 1722
3414 19 1724 1718 1717 1723
3415 3 1626 1621 1622 1623
3416 10 1627 1621 1622 1623
3417 20 1627 1621 1626 1625
3418 7 1626 1625 1624 1623
3419 13 1631 1625 1624 1623
3420 15 1631 1625 1626 1621
3421 22 1624 1625 1626 1621
3422 23 1631 1625 1624 1630
3423 8 1541 1542 1537 1538
3424 12 1548 1542 1541 1540
3425 16 1548 1542 1537 1543
3426 17 1548 1542 1541 1547
3427 21 1548 1542 1537 1538
3428 8 1625 1626 1621 1622
3429 12 1632 1626 1625 1624
3430 16 1632 1626 1621 1627
3431 17 1632 1626 1625 1631
3432 21 1632 1626 1621 1622
3433 7 1038 1037 1036 1035
3434 13 1043 1037 1036 1035
3435 15 1043 1037 1038 1033
3436 22 1036 1037 1038 1033
3437 23 1043 1037 1036 1042
3438 3 1542 1537 1538 1539
3439 10 1543 1537 1538 1539
3440 20 1543 1537 1542 1541
3441 2 1709 1708 1707 1706
3442 4 1714 1708 1707 1713
3443 6 1714 1708 1707 1706
3444 14 1714 1708 1709 1710
3445 7 1542 1541 1540 1539
3446 13 1547 1541 1540 1539
3447 15 1547 1541 1542 1537
3448 22 1540 1541 1542 1537
3449 23 1547 1541 1540 1546
3450 2 1037 1036 1035 1034
3451 4 1042 1036 1035 1041
3452 6 1042 1036 1035 1034
3453 14 1042 1036 1037 1038
3454 8 1613 1614 1609 1610
3455 12 1620 1614 1613 1612
3456 16 1620 1614 1609 1615
3457 17 1620 1614 1613 1619
3458 21 1620 1614 1609 1610
3459 7 1614 1613 1612 1611
3460 13 1619 1613 1612 1611
3461 15 1619 1613 1614 1609
3462 22 1612 1613 1614 1609
3463 23 1619 1613 1612 1618
3464 5 1844 1838 1839 1840
3465 9 1844 1838 1837 1842
3466 19 1844 1838 1837 1843
3467 1 1840 1839 1838 1837
3468 11 1845 1839 1838 1837
3469 18 1845 1839 1838 1844
3470 24 1845 1839 1840 1841
3471 2 1733 1732 1731 1730
3472 4 1738 1732 1731 1737
3473 6 1738 1732 1731 1730
3474 14 1738 1732 1733 1734
3475 7 1746 1745 1744 1743
3476 13 1751 1745 1744 1743
3477 15 1751 1745 1746 1741
3478 22 1744 1745 1746 1741
3479 23 1751 1745 1744 1750
3480 3 1842 1837 1838 1839
3481 10 1843 1837 1838 1839
3482 20 1843 1837 1842 1841
3483 8 1829 1830 1825 1826
3484 12 1836 1830 1829 1828
3485 16 1836 1830 1825 1831
3486 17 1836 1830 1829 1835
3487 21 1836 1830 1825 1826
3488 8 1745 1746 1741 1742
3489 12 1752 1746 1745 1744
3490 16 1752 1746 1741 1747
3491 17 1752 1746 1745 1751
3492 21 1752 1746 1741 1742
3493 2 1829 1828 1827 1826
3494 4 1834 1828 1827 1833
3495 6 1834 1828 1827 1826
3496 14 1834 1828 1829 1830
3497 7 1734 1733 1732 1731
3498 13 1739 1733 1732 1731
3499 15 1739 1733 1734 1729
3500 22 1732 1733 1734 1729
3501 23 1739 1733 1732 1738
3502 3 1830 1825 1826 1827
3503 10 1831 1825 1826 1827
3504 20 1831 1825 1830 1829
3505 1 1828 1827 1826 1825
3506 11 1833 1827 1826 1825
3507 18 1833 1827 1826 1832
3508 24 1833 1827 1828 1829
3509 7 1842 1841 1840 1839
3510 13 1847 1841 1840 1839
3511 15 1847 1841 1842 1837
3512 22 1840 1841 1842 1837
3513 23 1847 1841 1840 1846
3514 1 1732 1731 1730 1729
3515 11 1737 1731 1730 1729
3516 18 1737 1731 1730 1736
3517 24 1737 1731 1732 1733
3518 5 1748 1742 1743 1744
3519 9 1748 1742 1741 1746
3520 19 1748 1742 1741 1747
3521 3 1746 1741 1742 1743
3522 10 1747 1741 1742 1743
3523 20 1747 1741 1746 1745
3524 2 1841 1840 1839 1838
3525 4 1846 1840 1839 1845
3526 6 1846 1840 1839 1838
3527 14 1846 1840 1841 1842
3528 7 1830 1829 1828 1827
3529 13 1835 1829 1828 1827
3530 15 1835 1829 1830 1825
3531 22 1828 1829 1830 1825
3532 23 1835 1829 1828 1834
3533 1 1744 1743 1742 1741
3534 11 1749 1743 1742 1741
3535 18 1749 1743 1742 1748
3536 24 1749 1743 1744 1745
3537 3 1734 1729 1730 1731
3538 10 1735 1729 1730 1731
3539 20 1735 1729 1734 1733
3540 5 1736 1730 1731 1732
3541 9 1736 1730 1729 1734
3542 19 1736 1730 1729 1735
3543 5 1832 1826 1827 1828
3544 9 1832 1826 1825 1830
3545 19 1832 1826 1825 1831
3546 2 1745 1744 1743 1742
3547 4 1750 1744 1743 1749
3548 6 1750 1744 1743 1742
3549 14 1750 1744 1745 1746
3550 8 1733 1734 1729 1730
3551 12 1740 1734 1733 1732
3552 16 1740 1734 1729 1735
3553 17 1740 1734 1733 1739
3554 21 1740 1734 1729 1730
3555 8 1841 1842 1837 1838
3556 12 1848 1842 1841 1840
3557 16 1848 1842 1837 1843
3558 17 1848 1842 1841 1847
3559 21 1848 1842 1837 1838
3560 8 1757 1758 1753 1754
3561 12 1764 1758 1757 1756
3562 16 1764 1758 1753 1759
3563 17 1764 1758 1757 1763
3564 21 1764 1758 1753 1754
3565 7 1854 1853 1852 1851
3566 13 1859 1853 1852 1851
3567 15 1859 1853 1854 1849
3568 22 1852 1853 1854 1849
3569 23 1859 1853 1852 1858
3570 3 1770 1765 1766 1767
3571 10 1771 1765 1766 1767
3572 20 1771 1765 1770 1769
3573 2 1853 1852 1851 1850
3574 4 1858 1852 1851 1857
3575 6 1858 1852 1851 1850
3576 14 1858 1852 1853 1854
3577 3 1854 1849 1850 1851
3578 10 1855 1849 1850 1851
3579 20 1855 1849 1854 1853
3580 7 1758 1757 1756 1755
3581 13 1763 1757 1756 1755
3582 15 1763 1757 1758 1753
3583 22 1756 1757 1758 1753
3584 23 1763 1757 1756 1762
3585 1 1864 1863 1862 1861
3586 11 1869 1863 1862 1861
3587 18 1869 1863 1862 1868
3588 24 1869 1863 1864 1865
3589 5 1676 1670 1671 1672
3590 9 1676 1670 1669 1674
3591 19 1676 1670 1669 1675
3592 2 1757 1756 1755 1754
3593 4 1762 1756 1755 1761
3594 6 1762 1756 1755 1754
3595 14 1762 1756 1757 1758
3596 8 1853 1854 1849 1850
3597 12 1860 1854 1853 1852
3598 16 1860 1854 1849 1855
3599 17 1860 1854 1853 1859
3600 21 1860 1854 1849 1850
3601 5 1868 1862 1863 1864
3602 9 1868 1862 1861 1866
3603 19 1868 1862 1861 1867
3604 1 1768 1767 1766 1765
3605 11 1773 1767 1766 1765
3606 18 1773 1767 1766 1772
3607 24 1773 1767 1768 1769
3608 2 1865 1864 1863 1862
3609 4 1870 1864 1863 1869
3610 6 1870 1864 1863 1862
3611 14 1870 1864 1865 1866
3612 1 1852 1851 1850 1849
3613 11 1857 1851 1850 1849
3614 18 1857 1851 1850 1856
3615 24 1857 1851 1852 1853
3616 3 1758 1753 1754 1755
3617 10 1759 1753 1754 1755
3618 20 1759 1753 1758 1757
3619 1 1756 1755 1754 1753
3620 11 1761 1755 1754 1753
3621 18 1761 1755 1754 1760
3622 24 1761 1755 1756 1757
3623 7 1770 1769 1768 1767
3624 13 1775 1769 1768 1767
3625 15 1775 1769 1770 1765
3626 22 1768 1769 1770 1765
3627 23 1775 1769 1768 1774
3628 8 1769 1770 1765 1766
3629 12 1776 1770 1769 1768
3630 16 1776 1770 1765 1771
3631 17 1776 1770 1769 1775
3632 21 1776 1770 1765 1766
3633 3 1674 1669 1670 1671
3634 10 1675 1669 1670 1671
3635 20 1675 1669 1674 1673
3636 5 1856 1850 1851 1852
3637 9 1856 1850 1849 1854
3638 19 1856 1850 1849 1855
3639 5 1760 1754 1755 1756
3640 9 1760 1754 1753 1758
3641 19 1760 1754 1753 1759
3642 8 1673 1674 1669 1670
3643 12 1680 1674 1673 1672
3644 16 1680 1674 1669 1675
3645 17 1680 1674 1673 1679
3646 21 1680 1674 1669 1670
3647 1 1672 1671 1670 1669
3648 11 1677 1671 1670 1669
3649 18 1677 1671 1670 1676
3650 24 1677 1671 1672 1673
3651 5 1772 1766 1767 1768
3652 9 1772 1766 1765 1770
3653 19 1772 1766 1765 1771
3654 2 1769 1768 1767 1766
3655 4 1774 1768 1767 1773
3656 6 1774 1768 1767 1766
3657 14 1774 1768 1769 1770
3658 2 1673 1672 1671 1670
3659 4 1678 1672 1671 1677
3660 6 1678 1672 1671 1670
3661 14 1678 1672 1673 1674
3662 1 1888 1887 1886 1885
3663 11 1893 1887 1886 1885
3664 18 1893 1887 1886 1892
3665 24 1893 1887 1888 1889
3666 7 1014 1013 1012 1011
3667 13 1019 1013 1012 1011
3668 15 1019 1013 1014 1009
3669 22 1012 1013 1014 1009
3670 23 1019 1013 1012 1018
3671 7 1794 1793 1792 1791
3672 13 1799 1793 1792 1791
3673 15 1799 1793 1794 1789
3674 22 1792 1793 1794 1789
3675 23 1799 1793 1792 1798
3676 1 1792 1791 1790 1789
3677 11 1797 1791 1790 1789
3678 18 1797 1791 1790 1796
3679 24 1797 1791 1792 1793
3680 2 1889 1888 1887 1886
3681 4 1894 1888 1887 1893
3682 6 1894 1888 1887 1886
3683 14 1894 1888 1889 1890
3684 7 1110 1109 1108 1107
3685 13 1115 1109 1108 1107
3686 15 1115 1109 1110 1105
3687 22 1108 1109 1110 1105
3688 23 1115 1109 1108 1114
3689 2 1013 1012 1011 1010
3690 4 1018 1012 1011 1017
3691 6 1018 1012 1011 1010
3692 14 1018 1012 1013 1014
3693 3 1794 1789 1790 1791
3694 10 1795 1789 1790 1791
3695 20 1795 1789 1794 1793
3696 8 1109 1110 1105 1106
3697 12 1116 1110 1109 1108
3698 16 1116 1110 1105 1111
3699 17 1116 1110 1109 1115
3700 21 1116 1110 1105 1106
3701 8 1013 1014 1009 1010
3702 12 1020 1014 1013 1012
3703 16 1020 1014 1009 1015
3704 17 1020 1014 1013 1019
3705 21 1020 1014 1009 1010
3706 3 1014 1009 1010 1011
3707 10 1015 1009 1010 1011
3708 20 1015 1009 1014 1013
3709 7 1890 1889 1888 1887
3710 13 1895 1889 1888 1887
3711 15 1895 1889 1890 1885
3712 22 1888 1889 1890 1885
3713 23 1895 1889 1888 1894
3714 3 1110 1105 1106 1107
3715 10 1111 1105 1106 1107
3716 20 1111 1105 1110 1109
3717 2 1793 1792 1791 1790
3718 4 1798 1792 1791 1797
3719 6 1798 1792 1791 1790
3720 14 1798 1792 1793 1794
3721 3 1890 1885 1886 1887
3722 10 1891 1885 1886 1887
3723 20 1891 1885 1890 1889
3724 8 1889 1890 1885 1886
3725 12 1896 1890 1889 1888
3726 16 1896 1890 1885 1891
3727 17 1896 1890 1889 1895
3728 21 1896 1890 1885 1886
3729 8 1793 1794 1789 1790
3730 12 1800 1794 1793 1792
3731 16 1800 1794 1789 1795
3732 17 1800 1794 1793 1799
3733 21 1800 1794 1789 1790
3734 5 1892 1886 1887 1888
3735 9 1892 1886 1885 1890
3736 19 1892 1886 1885 1891
3737 2 1109 1108 1107 1106
3738 4 1114 1108 1107 1113
3739 6 1114 1108 1107 1106
3740 14 1114 1108 1109 1110
3741 5 1796 1790 1791 1792
3742 9 1796 1790 1789 1794
3743 19 1796 1790 1789 1795
3744 3 1122 1117 1118 1119
3745 10 1123 1117 1118 1119
3746 20 1123 1117 1122 1121
3747 1 1900 1899 1898 1897
3748 11 1905 1899 1898 1897
3749 18 1905 1899 1898 1904
3750 24 1905 1899 1900 1901
3751 1 1912 1911 1910 1909
3752 11 1917 1911 1910 1909
3753 18 1917 1911 1910 1916
3754 24 1917 1911 1912 1913
3755 2 1817 1816 1815 1814
3756 4 1822 1816 1815 1821
3757 6 1822 1816 1815 1814
3758 14 1822 1816 1817 1818
3759 5 1808 1802 1803 1804
3760 9 1808 1802 1801 1806
3761 19 1808 1802 1801 1807
3762 5 1916 1910 1911 1912
3763 9 1916 1910 1909 1914
3764 19 1916 1910 1909 1915
3765 7 1902 1901 1900 1899
3766 13 1907 1901 1900 1899
3767 15 1907 1901 1902 1897
3768 22 1900 1901 1902 1897
3769 23 1907 1901 1900 1906
3770 7 1818 1817 1816 1815
3771 13 1823 1817 1816 1815
3772 15 1823 1817 1818 1813
3773 22 1816 1817 1818 1813
3774 23 1823 1817 1816 1822
3775 2 1901 1900 1899 1898
3776 4 1906 1900 1899 1905
3777 6 1906 1900 1899 1898
3778 14 1906 1900 1901 1902
3779 8 1913 1914 1909 1910
3780 12 1920 1914 1913 1912
3781 16 1920 1914 1909 1915
3782 17 1920 1914 1913 1919
3783 21 1920 1914 1909 1910
3784 5 1904 1898 1899 1900
3785 9 1904 1898 1897 1902
3786 19 1904 1898 1897 1903
3787 7 1914 1913 1912 1911
3788 13 1919 1913 1912 1911
3789 15 1919 1913 1914 1909
3790 22 1912 1913 1914 1909
3791 23 1919 1913 1912 1918
3792 8 1901 1902 1897 1898
3793 12 1908 1902 1901 1900
3794 16 1908 1902 1897 1903
3795 17 1908 1902 1901 1907
3796 21 1908 1902 1897 1898
3797 8 2009 2010 2005 2006
3798 12 2016 2010 2009 2008
3799 16 2016 2010 2005 2011
3800 17 2016 2010 2009 2015
3801 21 2016 2010 2005 2006
3802 7 1998 1997 1996 1995
3803 13 2003 1997 1996 1995
3804 15 2003 1997 1998 1993
3805 22 1996 1997 1998 1993
3806 23 2003 1997 1996 2002
3807 8 1997 1998 1993 1994
3808 12 2004 1998 1997 1996
3809 16 2004 1998 1993 1999
3810 17 2004 1998 1997 2003
3811 21 2004 1998 1993 1994
3812 1 1804 1803 1802 1801
3813 11 1809 1803 1802 1801
3814 18 1809 1803 1802 1808
3815 24 1809 1803 1804 1805
3816 3 1902 1897 1898 1899
3817 10 1903 1897 1898 1899
3818 20 1903 1897 1902 1901
3819 2 2009 2008 2007 2006
3820 4 2014 2008 2007 2013
3821 6 2014 2008 2007 2006
3822 14 2014 2008 2009 2010
3823 2 1913 1912 1911 1910
3824 4 1918 1912 1911 1917
3825 6 1918 1912 1911 1910
3826 14 1918 1912 1913 1914
3827 3 1914 1909 1910 1911
3828 10 1915 1909 1910 1911
3829 20 1915 1909 1914 1913
3830 7 2010 2009 2008 2007
3831 13 2015 2009 2008 2007
3832 15 2015 2009 2010 2005
3833 22 2008 2009 2010 2005
3834 23 2015 2009 2008 2014
3835 3 1806 1801 1802 1803
3836 10 1807 1801 1802 1803
3837 20 1807 1801 1806 1805
3838 8 1817 1818 1813 1814
3839 12 1824 1818 1817 1816
3840 16 1824 1818 1813 1819
3841 17 1824 1818 1817 1823
3842 21 1824 1818 1813 1814
3843 2 1997 1996 1995 1994
3844 4 2002 1996 1995 2001
3845 6 2002 1996 1995 1994
3846 14 2002 1996 1997 1998
3847 8 1037 1038 1033 1034
3848 12 1044 1038 1037 1036
3849 16 1044 1038 1033 1039
3850 17 1044 1038 1037 1043
3851 21 1044 1038 1033 1034
3852 3 2034 2029 2030 2031
3853 10 2035 2029 2030 2031
3854 20 2035 2029 2034 2033
3855 2 2033 2032 2031 2030
3856 4 2038 2032 2031 2037
3857 6 2038 2032 2031 2030
3858 14 2038 2032 2033 2034
3859 7 2022 2021 2020 2019
3860 13 2027 2021 2020 2019
3861 15 2027 2021 2022 2017
3862 22 2020 2021 2022 2017
3863 23 2027 2021 2020 2026
3864 5 2024 2018 2019 2020
3865 9 2024 2018 2017 2022
3866 19 2024 2018 2017 2023
3867 7 2034 2033 2032 2031
3868 13 2039 2033 2032 2031
3869 15 2039 2033 2034 2029
3870 22 2032 2033 2034 2029
3871 23 2039 2033 2032 2038
3872 2 2021 2020 2019 2018
3873 4 2026 2020 2019 2025
3874 6 2026 2020 2019 2018
3875 14 2026 2020 2021 2022
3876 2 1937 1936 1935 1934
3877 4 1942 1936 1935 1941
3878 6 1942 1936 1935 1934
3879 14 1942 1936 1937 1938
3880 1 2020 2019 2018 2017
3881 11 2025 2019 2018 2017
3882 18 2025 2019 2018 2024
3883 24 2025 2019 2020 2021
3884 5 2036 2030 2031 2032
3885 9 2036 2030 2029 2034
3886 19 2036 2030 2029 2035
3887 3 2022 2017 2018 2019
3888 10 2023 2017 2018 2019
3889 20 2023 2017 2022 2021
3890 7 1938 1937 1936 1935
3891 13 1943 1937 1936 1935
3892 15 1943 1937 1938 1933
3893 22 1936 1937 1938 1933
3894 23 1943 1937 1936 1942
3895 7 1926 1925 1924 1923
3896 13 1931 1925 1924 1923
3897 15 1931 1925 1926 1921
3898 22 1924 1925 1926 1921
3899 23 1931 1925 1924 1930
3900 8 2021 2022 2017 2018
3901 12 2028 2022 2021 2020
3902 16 2028 2022 2017 2023
3903 17 2028 2022 2021 2027
3904 21 2028 2022 2017 2018
3905 2 1925 1924 1923 1922
3906 4 1930 1924 1923 1929
3907 6 1930 1924 1923 1922
3908 14 1930 1924 1925 1926
3909 5 1940 1934 1935 1936
3910 9 1940 1934 1933 1938
3911 19 1940 1934 1933 1939
3912 1 1936 1935 1934 1933
3913 11 1941 1935 1934 1933
3914 18 1941 1935 1934 1940
3915 24 1941 1935 1936 1937
3916 8 1925 1926 1921 1922
3917 12 1932 1926 1925 1924
3918 16 1932 1926 1921 1927
3919 17 1932 1926 1925 1931
3920 21 1932 1926 1921 1922
3921 3 1938 1933 1934 1935
3922 10 1939 1933 1934 1935
3923 20 1939 1933 1938 1937
3924 8 1937 1938 1933 1934
3925 12 1944 1938 1937 1936
3926 16 1944 1938 1933 1939
3927 17 1944 1938 1937 1943
3928 21 1944 1938 1933 1934
3929 1 1924 1923 1922 1921
3930 11 1929 1923 1922 1921
3931 18 1929 1923 1922 1928
3932 24 1929 1923 1924 1925
3933 8 2033 2034 2029 2030
3934 12 2040 2034 2033 2032
3935 16 2040 2034 2029 2035
3936 17 2040 2034 2033 2039
3937 21 2040 2034 2029 2030
3938 3 1926 1921 1922 1923
3939 10 1927 1921 1922 1923
3940 20 1927 1921 1926 1925
3941 5 1928 1922 1923 1924
3942 9 1928 1922 1921 1926
3943 19 1928 1922 1921 1927
3944 1 2032 2031 2030 2029
3945 11 2037 2031 2030 2029
3946 18 2037 2031 2030 2036
3947 24 2037 2031 2032 2033
3948 8 1193 1194 1189 1190
3949 12 1200 1194 1193 1192
3950 16 1200 1194 1189 1195
3951 17 1200 1194 1193 1199
3952 21 1200 1194 1189 1190
3953 5 1952 1946 1947 1948
3954 9 1952 1946 1945 1950
3955 19 1952 1946 1945 1951
3956 3 1194 1189 1190 1191
3957 10 1195 1189 1190 1191
3958 20 1195 1189 1194 1193
3959 8 1949 1950 1945 1946
3960 12 1956 1950 1949 1948
3961 16 1956 1950 1945 1951
3962 17 1956 1950 1949 1955
3963 21 1956 1950 1945 1946
3964 7 1866 1865 1864 1863
3965 13 1871 1865 1864 1863
3966 15 1871 1865 1866 1861
3967 22 1864 1865 1866 1861
3968 23 1871 1865 1864 1870
3969 3 1866 1861 1862 1863
3970 10 1867 1861 1862 1863
3971 20 1867 1861 1866 1865
3972 2 2045 2044 2043 2042
3973 4 2050 2044 2043 2049
3974 6 2050 2044 2043 2042
3975 14 2050 2044 2045 2046
3976 5 2048 2042 2043 2044
3977 9 2048 2042 2041 2046
3978 19 2048 2042 2041 2047
3979 7 1194 1193 1192 1191
3980 13 1199 1193 1192 1191
3981 15 1199 1193 1194 1189
3982 22 1192 1193 1194 1189
3983 23 1199 1193 1192 1198
3984 1 1192 1191 1190 1189
3985 11 1197 1191 1190 1189
3986 18 1197 1191 1190 1196
3987 24 1197 1191 1192 1193
3988 2 1193 1192 1191 1190
3989 4 1198 1192 1191 1197
3990 6 1198 1192 1191 1190
3991 14 1198 1192 1193 1194
3992 3 2046 2041 2042 2043
3993 10 2047 2041 2042 2043
3994 20 2047 2041 2046 2045
3995 1 2044 2043 2042 2041
3996 11 2049 2043 2042 2041
3997 18 2049 2043 2042 2048
3998 24 2049 2043 2044 2045
3999 5 1196 1190 1191 1192
4000 9 1196 1190 1189 1194
4001 19 1196 1190 1189 1195
4002 2 1949 1948 1947 1946
4003 4 1954 1948 1947 1953
4004 6 1954 1948 1947 1946
4005 14 1954 1948 1949 1950
4006 1 1948 1947 1946 1945
4007 11 1953 1947 1946 1945
4008 18 1953 1947 1946 1952
4009 24 1953 1947 1948 1949
4010 8 1865 1866 1861 1862
4011 12 1872 1866 1865 1864
4012 16 1872 1866 1861 1867
4013 17 1872 1866 1865 1871
4014 21 1872 1866 1861 1862
4015 7 2046 2045 2044 2043
4016 13 2051 2045 2044 2043
4017 15 2051 2045 2046 2041
4018 22 2044 2045 2046 2041
4019 23 2051 2045 2044 2050
4020 8 2045 2046 2041 2042
4021 12 2052 2046 2045 2044
4022 16 2052 2046 2041 2047
4023 17 2052 2046 2045 2051
4024 21 2052 2046 2041 2042
4025 7 1950 1949 1948 1947
4026 13 1955 1949 1948 1947
4027 15 1955 1949 1950 1945
4028 22 1948 1949 1950 1945
4029 23 1955 1949 1948 1954
