11301 19 4814 4807 4801 4808
11302 25 4815 4807 4804 4803
11303 26 4814 4807 4804 4805
11304 27 4815 4807 4801 4809
11305 29 4814 4807 4801 4802
11306 30 4815 4807 4801 4808
11307 31 4814 4807 4801 4809
11308 32 4815 4807 4804 4805
11309 33 4814 4807 4804 4806
11310 37 4815 4807 4804 4806
11311 43 4814 4807 4804 4803
11312 2 4805 4804 4803 4802
11313 8 4805 4804 4807 4801
11314 12 4806 4804 4803 4802
11315 18 4803 4804 4807 4801
11316 23 4806 4804 4807 4801
11317 36 4807 4804 4803 4802
11318 46 4803 4804 4807 4801
11319 47 4803 4804 4807 4801
11320 48 4807 4804 4803 4802
11321 49 4807 4804 4803 4802
11322 15 3746 3737 3736 3744
11323 24 3745 3737 3736 3742
11324 34 3745 3737 3736 3744
11325 35 3746 3737 3736 3743
11326 39 3746 3737 3736 3742
11327 40 3745 3737 3736 3743
11328 41 3746 3737 3738 3739
11329 44 3745 3737 3738 3739
11330 2 2135 2134 2133 2132
11331 8 2135 2134 2137 2131
11332 12 2136 2134 2133 2132
11333 18 2133 2134 2137 2131
11334 23 2136 2134 2137 2131
11335 36 2137 2134 2133 2132
11336 46 2133 2134 2137 2131
11337 47 2133 2134 2137 2131
11338 48 2137 2134 2133 2132
11339 49 2137 2134 2133 2132
11340 7 3994 3997 3991 3992
11341 13 4005 3997 3991 3992
11342 19 4004 3997 3991 3998
11343 25 4005 3997 3994 3993
11344 26 4004 3997 3994 3995
11345 27 4005 3997 3991 3999
11346 29 4004 3997 3991 3992
11347 30 4005 3997 3991 3998
11348 31 4004 3997 3991 3999
11349 32 4005 3997 3994 3995
11350 33 4004 3997 3994 3996
11351 37 4005 3997 3994 3996
11352 43 4004 3997 3994 3993
11353 2 1745 1744 1743 1742
11354 8 1745 1744 1747 1741
11355 12 1746 1744 1743 1742
11356 18 1743 1744 1747 1741
11357 23 1746 1744 1747 1741
11358 36 1747 1744 1743 1742
11359 46 1743 1744 1747 1741
11360 47 1743 1744 1747 1741
11361 48 1747 1744 1743 1742
11362 49 1747 1744 1743 1742
11363 7 1744 1747 1741 1742
11364 13 1755 1747 1741 1742
11365 19 1754 1747 1741 1748
11366 25 1755 1747 1744 1743
11367 26 1754 1747 1744 1745
11368 27 1755 1747 1741 1749
11369 29 1754 1747 1741 1742
11370 30 1755 1747 1741 1748
11371 31 1754 1747 1741 1749
11372 32 1755 1747 1744 1745
11373 33 1754 1747 1744 1746
11374 37 1755 1747 1744 1746
11375 43 1754 1747 1744 1743
11376 1 1744 1743 1742 1741
11377 4 1752 1743 1744 1747
11378 5 1753 1743 1744 1746
11379 6 1753 1743 1744 1747
11380 9 1752 1743 1742 1750
11381 11 1753 1743 1742 1750
11382 14 1752 1743 1742 1741
11383 17 1752 1743 1744 1746
11384 20 1753 1743 1744 1745
11385 21 1752 1743 1744 1745
11386 22 1753 1743 1742 1751
11387 38 1752 1743 1742 1751
11388 42 1753 1743 1742 1741
11389 3 1957 1951 1952 1953
11390 10 1959 1951 1952 1953
11391 16 1959 1951 1957 1954
11392 28 1958 1951 1952 1953
11393 45 1958 1951 1957 1954
11394 15 1751 1742 1741 1749
11395 24 1750 1742 1741 1747
11396 34 1750 1742 1741 1749
11397 35 1751 1742 1741 1748
11398 39 1751 1742 1741 1747
11399 40 1750 1742 1741 1748
11400 41 1751 1742 1743 1744
11401 44 1750 1742 1743 1744
11402 3 1747 1741 1742 1743
11403 10 1749 1741 1742 1743
11404 16 1749 1741 1747 1744
11405 28 1748 1741 1742 1743
11406 45 1748 1741 1747 1744
11407 3 3997 3991 3992 3993
11408 10 3999 3991 3992 3993
11409 16 3999 3991 3997 3994
11410 28 3998 3991 3992 3993
11411 45 3998 3991 3997 3994
11412 2 3020 3019 3018 3017
11413 8 3020 3019 3022 3016
11414 12 3021 3019 3018 3017
11415 18 3018 3019 3022 3016
11416 23 3021 3019 3022 3016
11417 36 3022 3019 3018 3017
11418 46 3018 3019 3022 3016
11419 47 3018 3019 3022 3016
11420 48 3022 3019 3018 3017
11421 49 3022 3019 3018 3017
11422 1 3019 3018 3017 3016
11423 4 3027 3018 3019 3022
11424 5 3028 3018 3019 3021
11425 6 3028 3018 3019 3022
11426 9 3027 3018 3017 3025
11427 11 3028 3018 3017 3025
11428 14 3027 3018 3017 3016
11429 17 3027 3018 3019 3021
11430 20 3028 3018 3019 3020
11431 21 3027 3018 3019 3020
11432 22 3028 3018 3017 3026
11433 38 3027 3018 3017 3026
11434 42 3028 3018 3017 3016
11435 1 2134 2133 2132 2131
11436 4 2142 2133 2134 2137
11437 5 2143 2133 2134 2136
11438 6 2143 2133 2134 2137
11439 9 2142 2133 2132 2140
11440 11 2143 2133 2132 2140
11441 14 2142 2133 2132 2131
11442 17 2142 2133 2134 2136
11443 20 2143 2133 2134 2135
11444 21 2142 2133 2134 2135
11445 22 2143 2133 2132 2141
11446 38 2142 2133 2132 2141
11447 42 2143 2133 2132 2131
11448 7 1954 1957 1951 1952
11449 13 1965 1957 1951 1952
11450 19 1964 1957 1951 1958
11451 25 1965 1957 1954 1953
11452 26 1964 1957 1954 1955
11453 27 1965 1957 1951 1959
11454 29 1964 1957 1951 1952
11455 30 1965 1957 1951 1958
11456 31 1964 1957 1951 1959
11457 32 1965 1957 1954 1955
11458 33 1964 1957 1954 1956
11459 37 1965 1957 1954 1956
11460 43 1964 1957 1954 1953
11461 2 3995 3994 3993 3992
11462 8 3995 3994 3997 3991
11463 12 3996 3994 3993 3992
11464 18 3993 3994 3997 3991
11465 23 3996 3994 3997 3991
11466 36 3997 3994 3993 3992
11467 46 3993 3994 3997 3991
11468 47 3993 3994 3997 3991
11469 48 3997 3994 3993 3992
11470 49 3997 3994 3993 3992
11471 15 3551 3542 3541 3549
11472 24 3550 3542 3541 3547
11473 34 3550 3542 3541 3549
11474 35 3551 3542 3541 3548
11475 39 3551 3542 3541 3547
11476 40 3550 3542 3541 3548
11477 41 3551 3542 3543 3544
11478 44 3550 3542 3543 3544
11479 1 3469 3468 3467 3466
11480 4 3477 3468 3469 3472
11481 5 3478 3468 3469 3471
11482 6 3478 3468 3469 3472
11483 9 3477 3468 3467 3475
11484 11 3478 3468 3467 3475
11485 14 3477 3468 3467 3466
11486 17 3477 3468 3469 3471
11487 20 3478 3468 3469 3470
11488 21 3477 3468 3469 3470
11489 22 3478 3468 3467 3476
11490 38 3477 3468 3467 3476
11491 42 3478 3468 3467 3466
11492 2 1955 1954 1953 1952
11493 8 1955 1954 1957 1951
11494 12 1956 1954 1953 1952
11495 18 1953 1954 1957 1951
11496 23 1956 1954 1957 1951
11497 36 1957 1954 1953 1952
11498 46 1953 1954 1957 1951
11499 47 1953 1954 1957 1951
11500 48 1957 1954 1953 1952
11501 49 1957 1954 1953 1952
11502 1 3994 3993 3992 3991
11503 4 4002 3993 3994 3997
11504 5 4003 3993 3994 3996
11505 6 4003 3993 3994 3997
11506 9 4002 3993 3992 4000
11507 11 4003 3993 3992 4000
11508 14 4002 3993 3992 3991
11509 17 4002 3993 3994 3996
11510 20 4003 3993 3994 3995
11511 21 4002 3993 3994 3995
11512 22 4003 3993 3992 4001
11513 38 4002 3993 3992 4001
11514 42 4003 3993 3992 3991
11515 2 3545 3544 3543 3542
11516 8 3545 3544 3547 3541
11517 12 3546 3544 3543 3542
11518 18 3543 3544 3547 3541
11519 23 3546 3544 3547 3541
11520 36 3547 3544 3543 3542
11521 46 3543 3544 3547 3541
11522 47 3543 3544 3547 3541
11523 48 3547 3544 3543 3542
11524 49 3547 3544 3543 3542
11525 1 3544 3543 3542 3541
11526 4 3552 3543 3544 3547
11527 5 3553 3543 3544 3546
11528 6 3553 3543 3544 3547
11529 9 3552 3543 3542 3550
11530 11 3553 3543 3542 3550
11531 14 3552 3543 3542 3541
11532 17 3552 3543 3544 3546
11533 20 3553 3543 3544 3545
11534 21 3552 3543 3544 3545
11535 22 3553 3543 3542 3551
11536 38 3552 3543 3542 3551
11537 42 3553 3543 3542 3541
11538 7 3544 3547 3541 3542
11539 13 3555 3547 3541 3542
11540 19 3554 3547 3541 3548
11541 25 3555 3547 3544 3543
11542 26 3554 3547 3544 3545
11543 27 3555 3547 3541 3549
11544 29 3554 3547 3541 3542
11545 30 3555 3547 3541 3548
11546 31 3554 3547 3541 3549
11547 32 3555 3547 3544 3545
11548 33 3554 3547 3544 3546
11549 37 3555 3547 3544 3546
11550 43 3554 3547 3544 3543
11551 2 3470 3469 3468 3467
11552 8 3470 3469 3472 3466
11553 12 3471 3469 3468 3467
11554 18 3468 3469 3472 3466
11555 23 3471 3469 3472 3466
11556 36 3472 3469 3468 3467
11557 46 3468 3469 3472 3466
11558 47 3468 3469 3472 3466
11559 48 3472 3469 3468 3467
11560 49 3472 3469 3468 3467
11561 3 3547 3541 3542 3543
11562 10 3549 3541 3542 3543
11563 16 3549 3541 3547 3544
11564 28 3548 3541 3542 3543
11565 45 3548 3541 3547 3544
11566 15 4001 3992 3991 3999
11567 24 4000 3992 3991 3997
11568 34 4000 3992 3991 3999
11569 35 4001 3992 3991 3998
11570 39 4001 3992 3991 3997
11571 40 4000 3992 3991 3998
11572 41 4001 3992 3993 3994
11573 44 4000 3992 3993 3994
11574 3 5032 5026 5027 5028
11575 10 5034 5026 5027 5028
11576 16 5034 5026 5032 5029
11577 28 5033 5026 5027 5028
11578 45 5033 5026 5032 5029
11579 2 3575 3574 3573 3572
11580 8 3575 3574 3577 3571
11581 12 3576 3574 3573 3572
11582 18 3573 3574 3577 3571
11583 23 3576 3574 3577 3571
11584 36 3577 3574 3573 3572
11585 46 3573 3574 3577 3571
11586 47 3573 3574 3577 3571
11587 48 3577 3574 3573 3572
11588 49 3577 3574 3573 3572
11589 3 1177 1171 1172 1173
11590 10 1179 1171 1172 1173
11591 16 1179 1171 1177 1174
11592 28 1178 1171 1172 1173
11593 45 1178 1171 1177 1174
11594 15 3581 3572 3571 3579
11595 24 3580 3572 3571 3577
11596 34 3580 3572 3571 3579
11597 35 3581 3572 3571 3578
11598 39 3581 3572 3571 3577
11599 40 3580 3572 3571 3578
11600 41 3581 3572 3573 3574
11601 44 3580 3572 3573 3574
11602 15 5036 5027 5026 5034
11603 24 5035 5027 5026 5032
11604 34 5035 5027 5026 5034
11605 35 5036 5027 5026 5033
11606 39 5036 5027 5026 5032
11607 40 5035 5027 5026 5033
11608 41 5036 5027 5028 5029
11609 44 5035 5027 5028 5029
11610 2 1385 1384 1383 1382
11611 8 1385 1384 1387 1381
11612 12 1386 1384 1383 1382
11613 18 1383 1384 1387 1381
11614 23 1386 1384 1387 1381
11615 36 1387 1384 1383 1382
11616 46 1383 1384 1387 1381
11617 47 1383 1384 1387 1381
11618 48 1387 1384 1383 1382
11619 49 1387 1384 1383 1382
11620 15 1181 1172 1171 1179
11621 24 1180 1172 1171 1177
11622 34 1180 1172 1171 1179
11623 35 1181 1172 1171 1178
11624 39 1181 1172 1171 1177
11625 40 1180 1172 1171 1178
11626 41 1181 1172 1173 1174
11627 44 1180 1172 1173 1174
11628 1 3574 3573 3572 3571
11629 4 3582 3573 3574 3577
11630 5 3583 3573 3574 3576
11631 6 3583 3573 3574 3577
11632 9 3582 3573 3572 3580
11633 11 3583 3573 3572 3580
11634 14 3582 3573 3572 3571
11635 17 3582 3573 3574 3576
11636 20 3583 3573 3574 3575
11637 21 3582 3573 3574 3575
11638 22 3583 3573 3572 3581
11639 38 3582 3573 3572 3581
11640 42 3583 3573 3572 3571
11641 1 1174 1173 1172 1171
11642 4 1182 1173 1174 1177
11643 5 1183 1173 1174 1176
11644 6 1183 1173 1174 1177
11645 9 1182 1173 1172 1180
11646 11 1183 1173 1172 1180
11647 14 1182 1173 1172 1171
11648 17 1182 1173 1174 1176
11649 20 1183 1173 1174 1175
11650 21 1182 1173 1174 1175
11651 22 1183 1173 1172 1181
11652 38 1182 1173 1172 1181
11653 42 1183 1173 1172 1171
11654 2 1175 1174 1173 1172
11655 8 1175 1174 1177 1171
11656 12 1176 1174 1173 1172
11657 18 1173 1174 1177 1171
11658 23 1176 1174 1177 1171
11659 36 1177 1174 1173 1172
11660 46 1173 1174 1177 1171
11661 47 1173 1174 1177 1171
11662 48 1177 1174 1173 1172
11663 49 1177 1174 1173 1172
11664 7 754 757 751 752
11665 13 765 757 751 752
11666 19 764 757 751 758
11667 25 765 757 754 753
11668 26 764 757 754 755
11669 27 765 757 751 759
11670 29 764 757 751 752
11671 30 765 757 751 758
11672 31 764 757 751 759
11673 32 765 757 754 755
11674 33 764 757 754 756
11675 37 765 757 754 756
11676 43 764 757 754 753
11677 1 754 753 752 751
11678 4 762 753 754 757
11679 5 763 753 754 756
11680 6 763 753 754 757
11681 9 762 753 752 760
11682 11 763 753 752 760
11683 14 762 753 752 751
11684 17 762 753 754 756
11685 20 763 753 754 755
11686 21 762 753 754 755
11687 22 763 753 752 761
11688 38 762 753 752 761
11689 42 763 753 752 751
11690 15 746 737 736 744
11691 24 745 737 736 742
11692 34 745 737 736 744
11693 35 746 737 736 743
11694 39 746 737 736 742
11695 40 745 737 736 743
11696 41 746 737 738 739
11697 44 745 737 738 739
11698 15 761 752 751 759
11699 24 760 752 751 757
11700 34 760 752 751 759
11701 35 761 752 751 758
11702 39 761 752 751 757
11703 40 760 752 751 758
11704 41 761 752 753 754
11705 44 760 752 753 754
11706 1 2119 2118 2117 2116
11707 4 2127 2118 2119 2122
11708 5 2128 2118 2119 2121
11709 6 2128 2118 2119 2122
11710 9 2127 2118 2117 2125
11711 11 2128 2118 2117 2125
11712 14 2127 2118 2117 2116
11713 17 2127 2118 2119 2121
11714 20 2128 2118 2119 2120
11715 21 2127 2118 2119 2120
11716 22 2128 2118 2117 2126
11717 38 2127 2118 2117 2126
11718 42 2128 2118 2117 2116
11719 3 3577 3571 3572 3573
11720 10 3579 3571 3572 3573
11721 16 3579 3571 3577 3574
11722 28 3578 3571 3572 3573
11723 45 3578 3571 3577 3574
11724 3 757 751 752 753
11725 10 759 751 752 753
11726 16 759 751 757 754
11727 28 758 751 752 753
11728 45 758 751 757 754
11729 1 739 738 737 736
11730 4 747 738 739 742
11731 5 748 738 739 741
11732 6 748 738 739 742
11733 9 747 738 737 745
11734 11 748 738 737 745
11735 14 747 738 737 736
11736 17 747 738 739 741
11737 20 748 738 739 740
11738 21 747 738 739 740
11739 22 748 738 737 746
11740 38 747 738 737 746
11741 42 748 738 737 736
11742 7 3574 3577 3571 3572
11743 13 3585 3577 3571 3572
11744 19 3584 3577 3571 3578
11745 25 3585 3577 3574 3573
11746 26 3584 3577 3574 3575
11747 27 3585 3577 3571 3579
11748 29 3584 3577 3571 3572
11749 30 3585 3577 3571 3578
11750 31 3584 3577 3571 3579
11751 32 3585 3577 3574 3575
11752 33 3584 3577 3574 3576
11753 37 3585 3577 3574 3576
11754 43 3584 3577 3574 3573
11755 2 3695 3694 3693 3692
11756 8 3695 3694 3697 3691
11757 12 3696 3694 3693 3692
11758 18 3693 3694 3697 3691
11759 23 3696 3694 3697 3691
11760 36 3697 3694 3693 3692
11761 46 3693 3694 3697 3691
11762 47 3693 3694 3697 3691
11763 48 3697 3694 3693 3692
11764 49 3697 3694 3693 3692
11765 3 2992 2986 2987 2988
11766 10 2994 2986 2987 2988
11767 16 2994 2986 2992 2989
11768 28 2993 2986 2987 2988
11769 45 2993 2986 2992 2989
11770 1 5029 5028 5027 5026
11771 4 5037 5028 5029 5032
11772 5 5038 5028 5029 5031
11773 6 5038 5028 5029 5032
11774 9 5037 5028 5027 5035
11775 11 5038 5028 5027 5035
11776 14 5037 5028 5027 5026
11777 17 5037 5028 5029 5031
11778 20 5038 5028 5029 5030
11779 21 5037 5028 5029 5030
11780 22 5038 5028 5027 5036
11781 38 5037 5028 5027 5036
11782 42 5038 5028 5027 5026
11783 15 2996 2987 2986 2994
11784 24 2995 2987 2986 2992
11785 34 2995 2987 2986 2994
11786 35 2996 2987 2986 2993
11787 39 2996 2987 2986 2992
11788 40 2995 2987 2986 2993
11789 41 2996 2987 2988 2989
11790 44 2995 2987 2988 2989
11791 2 2120 2119 2118 2117
11792 8 2120 2119 2122 2116
11793 12 2121 2119 2118 2117
11794 18 2118 2119 2122 2116
11795 23 2121 2119 2122 2116
11796 36 2122 2119 2118 2117
11797 46 2118 2119 2122 2116
11798 47 2118 2119 2122 2116
11799 48 2122 2119 2118 2117
11800 49 2122 2119 2118 2117
11801 2 755 754 753 752
11802 8 755 754 757 751
11803 12 756 754 753 752
11804 18 753 754 757 751
11805 23 756 754 757 751
11806 36 757 754 753 752
11807 46 753 754 757 751
11808 47 753 754 757 751
11809 48 757 754 753 752
11810 49 757 754 753 752
11811 7 3004 3007 3001 3002
11812 13 3015 3007 3001 3002
11813 19 3014 3007 3001 3008
11814 25 3015 3007 3004 3003
11815 26 3014 3007 3004 3005
11816 27 3015 3007 3001 3009
11817 29 3014 3007 3001 3002
11818 30 3015 3007 3001 3008
11819 31 3014 3007 3001 3009
11820 32 3015 3007 3004 3005
11821 33 3014 3007 3004 3006
11822 37 3015 3007 3004 3006
11823 43 3014 3007 3004 3003
11824 2 650 649 648 647
11825 8 650 649 652 646
11826 12 651 649 648 647
11827 18 648 649 652 646
11828 23 651 649 652 646
11829 36 652 649 648 647
11830 46 648 649 652 646
11831 47 648 649 652 646
11832 48 652 649 648 647
11833 49 652 649 648 647
11834 2 2990 2989 2988 2987
11835 8 2990 2989 2992 2986
11836 12 2991 2989 2988 2987
11837 18 2988 2989 2992 2986
11838 23 2991 2989 2992 2986
11839 36 2992 2989 2988 2987
11840 46 2988 2989 2992 2986
11841 47 2988 2989 2992 2986
11842 48 2992 2989 2988 2987
11843 49 2992 2989 2988 2987
11844 1 4759 4758 4757 4756
11845 4 4767 4758 4759 4762
11846 5 4768 4758 4759 4761
11847 6 4768 4758 4759 4762
11848 9 4767 4758 4757 4765
11849 11 4768 4758 4757 4765
11850 14 4767 4758 4757 4756
11851 17 4767 4758 4759 4761
11852 20 4768 4758 4759 4760
11853 21 4767 4758 4759 4760
11854 22 4768 4758 4757 4766
11855 38 4767 4758 4757 4766
11856 42 4768 4758 4757 4756
11857 7 2659 2662 2656 2657
11858 13 2670 2662 2656 2657
11859 19 2669 2662 2656 2663
11860 25 2670 2662 2659 2658
11861 26 2669 2662 2659 2660
11862 27 2670 2662 2656 2664
11863 29 2669 2662 2656 2657
11864 30 2670 2662 2656 2663
11865 31 2669 2662 2656 2664
11866 32 2670 2662 2659 2660
11867 33 2669 2662 2659 2661
11868 37 2670 2662 2659 2661
11869 43 2669 2662 2659 2658
11870 7 2989 2992 2986 2987
11871 13 3000 2992 2986 2987
11872 19 2999 2992 2986 2993
11873 25 3000 2992 2989 2988
11874 26 2999 2992 2989 2990
11875 27 3000 2992 2986 2994
11876 29 2999 2992 2986 2987
11877 30 3000 2992 2986 2993
11878 31 2999 2992 2986 2994
11879 32 3000 2992 2989 2990
11880 33 2999 2992 2989 2991
11881 37 3000 2992 2989 2991
11882 43 2999 2992 2989 2988
11883 15 4766 4757 4756 4764
11884 24 4765 4757 4756 4762
11885 34 4765 4757 4756 4764
11886 35 4766 4757 4756 4763
11887 39 4766 4757 4756 4762
11888 40 4765 4757 4756 4763
11889 41 4766 4757 4758 4759
11890 44 4765 4757 4758 4759
11891 1 3694 3693 3692 3691
11892 4 3702 3693 3694 3697
11893 5 3703 3693 3694 3696
11894 6 3703 3693 3694 3697
11895 9 3702 3693 3692 3700
11896 11 3703 3693 3692 3700
11897 14 3702 3693 3692 3691
11898 17 3702 3693 3694 3696
11899 20 3703 3693 3694 3695
11900 21 3702 3693 3694 3695
11901 22 3703 3693 3692 3701
11902 38 3702 3693 3692 3701
11903 42 3703 3693 3692 3691
11904 7 4759 4762 4756 4757
11905 13 4770 4762 4756 4757
11906 19 4769 4762 4756 4763
11907 25 4770 4762 4759 4758
11908 26 4769 4762 4759 4760
11909 27 4770 4762 4756 4764
11910 29 4769 4762 4756 4757
11911 30 4770 4762 4756 4763
11912 31 4769 4762 4756 4764
11913 32 4770 4762 4759 4760
11914 33 4769 4762 4759 4761
11915 37 4770 4762 4759 4761
11916 43 4769 4762 4759 4758
11917 1 2989 2988 2987 2986
11918 4 2997 2988 2989 2992
11919 5 2998 2988 2989 2991
11920 6 2998 2988 2989 2992
11921 9 2997 2988 2987 2995
11922 11 2998 2988 2987 2995
11923 14 2997 2988 2987 2986
11924 17 2997 2988 2989 2991
11925 20 2998 2988 2989 2990
11926 21 2997 2988 2989 2990
11927 22 2998 2988 2987 2996
11928 38 2997 2988 2987 2996
11929 42 2998 2988 2987 2986
11930 2 3515 3514 3513 3512
11931 8 3515 3514 3517 3511
11932 12 3516 3514 3513 3512
11933 18 3513 3514 3517 3511
11934 23 3516 3514 3517 3511
11935 36 3517 3514 3513 3512
11936 46 3513 3514 3517 3511
11937 47 3513 3514 3517 3511
11938 48 3517 3514 3513 3512
11939 49 3517 3514 3513 3512
11940 3 4762 4756 4757 4758
11941 10 4764 4756 4757 4758
11942 16 4764 4756 4762 4759
11943 28 4763 4756 4757 4758
11944 45 4763 4756 4762 4759
11945 2 4760 4759 4758 4757
11946 8 4760 4759 4762 4756
11947 12 4761 4759 4758 4757
11948 18 4758 4759 4762 4756
11949 23 4761 4759 4762 4756
11950 36 4762 4759 4758 4757
11951 46 4758 4759 4762 4756
11952 47 4758 4759 4762 4756
11953 48 4762 4759 4758 4757
11954 49 4762 4759 4758 4757
11955 3 2662 2656 2657 2658
11956 10 2664 2656 2657 2658
11957 16 2664 2656 2662 2659
11958 28 2663 2656 2657 2658
11959 45 2663 2656 2662 2659
11960 2 3935 3934 3933 3932
11961 8 3935 3934 3937 3931
11962 12 3936 3934 3933 3932
11963 18 3933 3934 3937 3931
11964 23 3936 3934 3937 3931
11965 36 3937 3934 3933 3932
11966 46 3933 3934 3937 3931
11967 47 3933 3934 3937 3931
11968 48 3937 3934 3933 3932
11969 49 3937 3934 3933 3932
11970 15 4976 4967 4966 4974
11971 24 4975 4967 4966 4972
11972 34 4975 4967 4966 4974
11973 35 4976 4967 4966 4973
11974 39 4976 4967 4966 4972
11975 40 4975 4967 4966 4973
11976 41 4976 4967 4968 4969
11977 44 4975 4967 4968 4969
11978 1 4969 4968 4967 4966
11979 4 4977 4968 4969 4972
11980 5 4978 4968 4969 4971
11981 6 4978 4968 4969 4972
11982 9 4977 4968 4967 4975
11983 11 4978 4968 4967 4975
11984 14 4977 4968 4967 4966
11985 17 4977 4968 4969 4971
11986 20 4978 4968 4969 4970
11987 21 4977 4968 4969 4970
11988 22 4978 4968 4967 4976
11989 38 4977 4968 4967 4976
11990 42 4978 4968 4967 4966
11991 3 4972 4966 4967 4968
11992 10 4974 4966 4967 4968
11993 16 4974 4966 4972 4969
11994 28 4973 4966 4967 4968
11995 45 4973 4966 4972 4969
11996 7 4969 4972 4966 4967
11997 13 4980 4972 4966 4967
11998 19 4979 4972 4966 4973
11999 25 4980 4972 4969 4968
12000 26 4979 4972 4969 4970
12001 27 4980 4972 4966 4974
12002 29 4979 4972 4966 4967
12003 30 4980 4972 4966 4973
12004 31 4979 4972 4966 4974
12005 32 4980 4972 4969 4970
12006 33 4979 4972 4969 4971
12007 37 4980 4972 4969 4971
12008 43 4979 4972 4969 4968
12009 1 2659 2658 2657 2656
12010 4 2667 2658 2659 2662
12011 5 2668 2658 2659 2661
12012 6 2668 2658 2659 2662
12013 9 2667 2658 2657 2665
12014 11 2668 2658 2657 2665
12015 14 2667 2658 2657 2656
12016 17 2667 2658 2659 2661
12017 20 2668 2658 2659 2660
12018 21 2667 2658 2659 2660
12019 22 2668 2658 2657 2666
12020 38 2667 2658 2657 2666
12021 42 2668 2658 2657 2656
12022 2 4970 4969 4968 4967
12023 8 4970 4969 4972 4966
12024 12 4971 4969 4968 4967
12025 18 4968 4969 4972 4966
12026 23 4971 4969 4972 4966
12027 36 4972 4969 4968 4967
12028 46 4968 4969 4972 4966
12029 47 4968 4969 4972 4966
12030 48 4972 4969 4968 4967
12031 49 4972 4969 4968 4967
12032 15 2666 2657 2656 2664
12033 24 2665 2657 2656 2662
12034 34 2665 2657 2656 2664
12035 35 2666 2657 2656 2663
12036 39 2666 2657 2656 2662
12037 40 2665 2657 2656 2663
12038 41 2666 2657 2658 2659
12039 44 2665 2657 2658 2659
12040 3 3937 3931 3932 3933
12041 10 3939 3931 3932 3933
12042 16 3939 3931 3937 3934
12043 28 3938 3931 3932 3933
12044 45 3938 3931 3937 3934
12045 7 3514 3517 3511 3512
12046 13 3525 3517 3511 3512
12047 19 3524 3517 3511 3518
12048 25 3525 3517 3514 3513
12049 26 3524 3517 3514 3515
12050 27 3525 3517 3511 3519
12051 29 3524 3517 3511 3512
12052 30 3525 3517 3511 3518
12053 31 3524 3517 3511 3519
12054 32 3525 3517 3514 3515
12055 33 3524 3517 3514 3516
12056 37 3525 3517 3514 3516
12057 43 3524 3517 3514 3513
12058 2 2660 2659 2658 2657
12059 8 2660 2659 2662 2656
12060 12 2661 2659 2658 2657
12061 18 2658 2659 2662 2656
12062 23 2661 2659 2662 2656
12063 36 2662 2659 2658 2657
12064 46 2658 2659 2662 2656
12065 47 2658 2659 2662 2656
12066 48 2662 2659 2658 2657
12067 49 2662 2659 2658 2657
12068 7 3934 3937 3931 3932
12069 13 3945 3937 3931 3932
12070 19 3944 3937 3931 3938
12071 25 3945 3937 3934 3933
12072 26 3944 3937 3934 3935
12073 27 3945 3937 3931 3939
12074 29 3944 3937 3931 3932
12075 30 3945 3937 3931 3938
12076 31 3944 3937 3931 3939
12077 32 3945 3937 3934 3935
12078 33 3944 3937 3934 3936
12079 37 3945 3937 3934 3936
12080 43 3944 3937 3934 3933
12081 2 4175 4174 4173 4172
12082 8 4175 4174 4177 4171
12083 12 4176 4174 4173 4172
12084 18 4173 4174 4177 4171
12085 23 4176 4174 4177 4171
12086 36 4177 4174 4173 4172
12087 46 4173 4174 4177 4171
12088 47 4173 4174 4177 4171
12089 48 4177 4174 4173 4172
12090 49 4177 4174 4173 4172
12091 15 4181 4172 4171 4179
12092 24 4180 4172 4171 4177
12093 34 4180 4172 4171 4179
12094 35 4181 4172 4171 4178
12095 39 4181 4172 4171 4177
12096 40 4180 4172 4171 4178
12097 41 4181 4172 4173 4174
12098 44 4180 4172 4173 4174
12099 3 4147 4141 4142 4143
12100 10 4149 4141 4142 4143
12101 16 4149 4141 4147 4144
12102 28 4148 4141 4142 4143
12103 45 4148 4141 4147 4144
12104 3 4177 4171 4172 4173
12105 10 4179 4171 4172 4173
12106 16 4179 4171 4177 4174
12107 28 4178 4171 4172 4173
12108 45 4178 4171 4177 4174
12109 7 2569 2572 2566 2567
12110 13 2580 2572 2566 2567
12111 19 2579 2572 2566 2573
12112 25 2580 2572 2569 2568
12113 26 2579 2572 2569 2570
12114 27 2580 2572 2566 2574
12115 29 2579 2572 2566 2567
12116 30 2580 2572 2566 2573
12117 31 2579 2572 2566 2574
12118 32 2580 2572 2569 2570
12119 33 2579 2572 2569 2571
12120 37 2580 2572 2569 2571
12121 43 2579 2572 2569 2568
12122 1 4174 4173 4172 4171
12123 4 4182 4173 4174 4177
12124 5 4183 4173 4174 4176
12125 6 4183 4173 4174 4177
12126 9 4182 4173 4172 4180
12127 11 4183 4173 4172 4180
12128 14 4182 4173 4172 4171
12129 17 4182 4173 4174 4176
12130 20 4183 4173 4174 4175
12131 21 4182 4173 4174 4175
12132 22 4183 4173 4172 4181
12133 38 4182 4173 4172 4181
12134 42 4183 4173 4172 4171
12135 3 2872 2866 2867 2868
12136 10 2874 2866 2867 2868
12137 16 2874 2866 2872 2869
12138 28 2873 2866 2867 2868
12139 45 2873 2866 2872 2869
12140 7 4144 4147 4141 4142
12141 13 4155 4147 4141 4142
12142 19 4154 4147 4141 4148
